timestamp,score,name,btcPrice,btcVolume
2024-02-01,56,Neutral,42569.76,21423953779.18
2024-02-02,57,Neutral,43077.64,18603843039.33
2024-02-03,57,Neutral,43184.96,11169245236.24
2024-02-04,56,Neutral,42994.94,14802225490.25
2024-02-05,55,Neutral,42577.62,18715487317.32
2024-02-06,55,Neutral,42657.39,16798476725.59
2024-02-07,56,Neutral,43090.02,21126587774.95
2024-02-08,59,Neutral,44332.13,26154524080.46
2024-02-09,62,Greed,45297.38,39316770843.67
2024-02-10,66,Greed,47153.53,16398681569.88
2024-02-11,67,Greed,47768.97,19315867135.91
2024-02-12,68,Greed,48296.39,34511985804.60
2024-02-13,72,Greed,49941.36,35593051468.37
2024-02-14,71,Greed,49733.44,39105608049.68
2024-02-15,75,Greed,51836.78,38564360532.50
2024-02-16,76,Greed,51937.73,28180567297.56
2024-02-17,76,Greed,52161.68,20009091006.10
2024-02-18,74,Greed,51661.97,17595377310.88
2024-02-19,75,Greed,52134.81,21362184346.21
2024-02-20,74,Greed,51777.73,33353758255.74
2024-02-21,75,Greed,52273.54,28624907019.65
2024-02-22,73,Greed,51854.65,25413900610.68
2024-02-23,72,Greed,51283.90,21427078269.50
2024-02-24,70,Greed,50736.37,15174077878.77
2024-02-25,71,Greed,51565.22,15413239244.60
2024-02-26,72,Greed,51730.54,34074411896.32
2024-02-27,76,Greed,54519.36,49756832031.01
2024-02-28,80,Extreme greed,57071.10,83239156760.06
2024-02-29,86,Extreme greed,62499.18,65496611843.55
2024-03-01,85,Extreme greed,61168.06,40186368422.95
2024-03-02,86,Extreme greed,62431.65,23888473684.90
2024-03-03,86,Extreme greed,62031.58,26253811449.72
2024-03-04,86,Extreme greed,63137.00,70670471104.67
2024-03-05,90,Extreme greed,68341.06,102802940877.32
2024-03-06,86,Extreme greed,63776.05,68750229073.49
2024-03-07,88,Extreme greed,66099.74,46989543159.21
2024-03-08,89,Extreme greed,66938.09,59202881172.24
2024-03-09,89,Extreme greed,68299.26,21609650379.03
2024-03-10,89,Extreme greed,68500.26,35683977531.52
2024-03-11,89,Extreme greed,69020.55,65716656764.81
2024-03-12,92,Extreme greed,72125.12,62554434520.34
2024-03-13,90,Extreme greed,71482.12,48212536929.31
2024-03-14,91,Extreme greed,73079.37,59594605698.01
2024-03-15,89,Extreme greed,71387.87,78320453975.56
2024-03-16,87,Extreme greed,69392.49,46842198370.83
2024-03-17,82,Extreme greed,65316.34,44716864318.25
2024-03-18,85,Extreme greed,68371.31,49261579492.09
2024-03-19,83,Extreme greed,67556.13,74215844794.11
2024-03-20,74,Greed,61930.15,66792634382.18
2024-03-21,82,Extreme greed,67911.58,44480350564.90
2024-03-22,79,Greed,65489.93,41401116964.03
2024-03-23,75,Greed,63802.72,24738964812.32
2024-03-24,75,Greed,64070.75,27206630673.06
2024-03-25,80,Extreme greed,67234.10,42700139522.64
2024-03-26,83,Extreme greed,69931.33,36010437368.41
2024-03-27,82,Extreme greed,69991.90,40827113309.13
2024-03-28,81,Extreme greed,69452.77,34374900617.48
2024-03-29,82,Extreme greed,70744.80,25230851762.56
2024-03-30,80,Extreme greed,69893.44,17130241882.57
2024-03-31,80,Extreme greed,69647.78,20050941372.83
2024-04-01,82,Extreme greed,71333.48,34873527352.32
2024-04-02,79,Greed,69705.02,50705240709.24
2024-04-03,71,Greed,65446.67,34488018367.47
2024-04-04,72,Greed,65975.70,34439527441.54
2024-04-05,75,Greed,68515.75,33748230055.84
2024-04-06,74,Greed,67840.57,19967785808.97
2024-04-07,75,Greed,68897.11,21204930368.78
2024-04-08,76,Greed,69362.55,37261432669.09
2024-04-09,79,Greed,71632.50,36426900409.13
2024-04-10,75,Greed,69140.24,38318601774.43
2024-04-11,76,Greed,70575.73,30153382941.04
2024-04-12,75,Greed,70061.38,44129299406.24
2024-04-13,68,Greed,67188.38,52869738184.63
2024-04-14,61,Greed,63836.23,49084320047.00
2024-04-15,65,Greed,65739.64,43595917653.69
2024-04-16,60,Greed,63419.30,42847528078.04
2024-04-17,60,Greed,63831.85,41915247048.65
2024-04-18,55,Neutral,61275.32,36006307334.72
2024-04-19,59,Neutral,63510.75,49920425400.63
2024-04-20,60,Greed,63851.10,23097485494.81
2024-04-21,62,Greed,64992.82,20506644853.02
2024-04-22,62,Greed,64935.63,28282686673.30
2024-04-23,65,Greed,66839.89,24310975583.48
2024-04-24,64,Greed,66408.72,30276655120.02
2024-04-25,60,Greed,64275.02,32155786816.01
2024-04-26,60,Greed,64485.37,24139372950.15
2024-04-27,58,Neutral,63750.99,19530783038.96
2024-04-28,58,Neutral,63423.51,17334827992.62
2024-04-29,57,Neutral,63106.36,26635912073.23
2024-04-30,58,Neutral,63839.42,37840840057.21
2024-05-01,52,Neutral,60609.50,48439780271.06
2024-05-02,47,Neutral,58253.70,32711813559.09
2024-05-03,49,Neutral,59122.30,33172023048.20
2024-05-04,56,Neutral,62891.03,20620477991.84
2024-05-05,58,Neutral,63892.45,18296164805.46
2024-05-06,58,Neutral,64038.31,28697928697.49
2024-05-07,57,Neutral,63162.76,25930730981.56
2024-05-08,55,Neutral,62332.64,26088172222.01
2024-05-09,52,Neutral,61191.20,25453338160.85
2024-05-10,56,Neutral,63055.19,27804954694.22
2024-05-11,51,Neutral,60793.36,13842272967.56
2024-05-12,51,Neutral,60793.50,13800459404.70
2024-05-13,52,Neutral,61451.22,27889181179.46
2024-05-14,55,Neutral,62900.77,28186271527.17
2024-05-15,52,Neutral,61553.99,39815167073.50
2024-05-16,61,Greed,66256.11,31573077993.80
2024-05-17,59,Neutral,65231.30,28031279309.72
2024-05-18,62,Greed,67066.21,16712277405.88
2024-05-19,62,Greed,66937.93,19249094537.72
2024-05-20,60,Greed,66278.74,43850655717.06
2024-05-21,70,Greed,71443.06,46932005990.29
2024-05-22,68,Greed,70135.32,32802561717.06
2024-05-23,66,Greed,69121.30,41895680979.35
2024-05-24,64,Greed,67928.13,29197308152.62
2024-05-25,64,Greed,68526.92,15473071741.05
2024-05-26,65,Greed,69264.29,15628433736.91
2024-05-27,64,Greed,68512.18,25870990716.70
2024-05-28,65,Greed,69392.20,32722265965.17
2024-05-29,63,Greed,68296.35,26707072905.64
2024-05-30,61,Greed,67576.09,29509712533.79
2024-05-31,62,Greed,68362.52,27387283769.48
2024-06-01,60,Greed,67489.61,11641495603.74
2024-06-02,60,Greed,67710.27,17110588415.40
2024-06-03,60,Greed,67753.90,32401285323.51
2024-06-04,62,Greed,68804.57,33149696544.76
2024-06-05,65,Greed,70568.35,32810771409.33
2024-06-06,66,Greed,71082.84,25223152007.14
2024-06-07,65,Greed,70759.18,36188381096.17
2024-06-08,61,Greed,69324.18,14262185861.29
2024-06-09,61,Greed,69297.49,13534028500.18
2024-06-10,61,Greed,69644.31,20597699540.57
2024-06-11,60,Greed,69508.08,37116136345.40
2024-06-12,56,Neutral,67321.37,34497940693.82
2024-06-13,58,Neutral,68243.10,28955204145.83
2024-06-14,55,Neutral,66747.57,27403884779.06
2024-06-15,53,Neutral,66006.74,14121265575.81
2024-06-16,54,Neutral,66189.36,13281140540.78
2024-06-17,55,Neutral,66636.52,30006354475.77
2024-06-18,55,Neutral,66490.98,39481285949.68
2024-06-19,52,Neutral,65146.66,21103423504.40
2024-06-20,52,Neutral,64960.30,25641109124.03
2024-06-21,52,Neutral,64837.99,26188171739.19
2024-06-22,51,Neutral,64113.86,9858198792.61
2024-06-23,51,Neutral,64248.96,11170471802.36
2024-06-24,49,Neutral,63173.35,43152133650.56
2024-06-25,44,Neutral,60266.28,29201215430.56
2024-06-26,46,Neutral,61789.68,22506003064.37
2024-06-27,45,Neutral,60811.23,21231745044.69
2024-06-28,46,Neutral,61612.81,24952866877.23
2024-06-29,44,Neutral,60319.87,12652903395.87
2024-06-30,45,Neutral,60888.45,17333226408.92
2024-07-01,49,Neutral,62673.61,25468379421.26
2024-07-02,49,Neutral,62844.41,20151616991.74
2024-07-03,48,Neutral,62034.33,29756701684.52
2024-07-04,45,Neutral,60147.14,41149609229.76
2024-07-05,38,Fear,57022.81,55417544033.35
2024-07-06,37,Fear,56659.08,20610320576.89
2024-07-07,40,Neutral,58239.43,20553359505.21
2024-07-08,36,Fear,55849.57,39766159898.66
2024-07-09,37,Fear,56704.60,27849512607.28
2024-07-10,40,Neutral,58033.88,26175260525.73
2024-07-11,40,Neutral,57729.89,28707803842.25
2024-07-12,40,Neutral,57341.19,25604805220.57
2024-07-13,41,Neutral,57908.74,17080061806.26
2024-07-14,45,Neutral,59225.25,22223416060.82
2024-07-15,48,Neutral,60815.46,38094526099.38
2024-07-16,57,Neutral,64784.42,41617346767.84
2024-07-17,58,Neutral,65091.83,32525071310.74
2024-07-18,57,Neutral,64104.74,27239305336.94
2024-07-19,57,Neutral,63972.33,37003855409.78
2024-07-20,61,Greed,66709.93,19029581249.82
2024-07-21,62,Greed,67164.91,26652190003.57
2024-07-22,64,Greed,68152.98,42649109453.15
2024-07-23,63,Greed,67584.80,35605668665.85
2024-07-24,60,Greed,65927.86,27470942308.81
2024-07-25,59,Neutral,65375.87,38315761669.60
2024-07-26,59,Neutral,65771.81,30488630457.22
2024-07-27,63,Greed,67911.81,34691905492.17
2024-07-28,63,Greed,67808.66,18043166944.55
2024-07-29,63,Greed,68259.05,40780682628.04
2024-07-30,61,Greed,66819.05,31380492109.35
2024-07-31,60,Greed,66201.27,31292785993.69
2024-08-01,57,Neutral,64625.84,40975554493.51
2024-08-02,58,Neutral,65353.50,43060875727.45
2024-08-03,49,Neutral,61414.81,31753030589.34
2024-08-04,48,Neutral,60676.09,31758917219.16
2024-08-05,31,Fear,58110.30,108991085584.42
2024-08-06,34,Fear,53991.35,49300484106.29
2024-08-07,44,Neutral,56040.63,41637562184.67
2024-08-08,43,Neutral,55030.03,45298472566.63
2024-08-09,56,Neutral,61728.21,33425553115.27
2024-08-10,55,Neutral,60881.23,15745822278.31
2024-08-11,55,Neutral,60944.89,22759754812.06
2024-08-12,50,Neutral,58719.40,37078637820.19
2024-08-13,52,Neutral,59356.21,30327698167.09
2024-08-14,55,Neutral,60611.05,29961696179.78
2024-08-15,43,Neutral,58733.26,35682112440.15
2024-08-16,41,Neutral,57560.27,29350938673.14
2024-08-17,44,Neutral,58893.53,13589684021.38
2024-08-18,45,Neutral,59468.13,17740625837.21
2024-08-19,43,Neutral,58480.71,25911207712.10
2024-08-20,46,Neutral,59493.45,31613400007.92
2024-08-21,45,Neutral,59014.99,32731154072.02
2024-08-22,50,Neutral,61168.32,27625734376.65
2024-08-23,48,Neutral,60380.95,42530509233.24
2024-08-24,56,Neutral,64103.87,21430585163.21
2024-08-25,56,Neutral,64176.37,18827683555.12
2024-08-26,56,Neutral,64342.23,27682040631.48
2024-08-27,54,Neutral,62879.71,39103882197.72
2024-08-28,47,Neutral,59507.92,40289564698.25
2024-08-29,46,Neutral,59027.47,32224990582.03
2024-08-30,46,Neutral,59388.60,32292756404.79
2024-08-31,46,Neutral,59117.48,12403470760.22
2024-09-01,46,Neutral,58969.80,24592449996.84
2024-09-02,43,Neutral,57326.97,27036454524.41
2024-09-03,47,Neutral,59106.19,26666961052.67
2024-09-04,34,Fear,57430.35,35627680311.93
2024-09-05,34,Fear,57971.70,31030280656.27
2024-09-06,30,Fear,56160.19,49361693566.14
2024-09-07,26,Fear,53949.09,19061486526.14
2024-09-08,35,Fear,54147.93,18268287531.02
2024-09-09,41,Neutral,54851.89,34618096173.33
2024-09-10,47,Neutral,57020.10,28857630506.88
2024-09-11,37,Fear,57650.29,37049062671.53
2024-09-12,37,Fear,57343.17,33835707948.72
2024-09-13,33,Fear,58130.32,32490528355.50
2024-09-14,38,Fear,60569.12,16428405496.29
2024-09-15,38,Fear,60000.73,18120960866.97
2024-09-16,36,Fear,59185.23,32032822113.39
2024-09-17,34,Fear,58192.51,38075570117.66
2024-09-18,38,Fear,60309.00,40990702890.60
2024-09-19,44,Neutral,61651.16,42710252572.50
2024-09-20,48,Neutral,62941.43,35177164222.14
2024-09-21,50,Neutral,63184.34,14408616220.03
2024-09-22,51,Neutral,63396.80,20183348802.13
2024-09-23,51,Neutral,63643.10,31400285425.20
2024-09-24,51,Neutral,63326.84,29938335243.03
2024-09-25,53,Neutral,64302.59,25078377699.65
2024-09-26,48,Neutral,63138.55,36873129847.33
2024-09-27,54,Neutral,65180.67,32058813449.40
2024-09-28,57,Neutral,65792.18,15243637983.90
2024-09-29,57,Neutral,65888.90,14788214574.54
2024-09-30,56,Neutral,65634.66,37112957474.81
2024-10-01,48,Neutral,63335.60,50220923499.58
2024-10-02,39,Fear,60836.32,40762722397.63
2024-10-03,36,Fear,60632.49,36106447278.67
2024-10-04,36,Fear,60754.63,29585472513.07
2024-10-05,41,Neutral,62067.61,13305410748.72
2024-10-06,41,Neutral,62084.99,14776233666.91
2024-10-07,43,Neutral,62819.11,34253562610.48
2024-10-08,41,Neutral,62221.65,28134475156.91
2024-10-09,42,Neutral,62131.73,27670982363.46
2024-10-10,37,Fear,60581.93,30452813570.16
2024-10-11,37,Fear,60275.46,30327141594.18
2024-10-12,43,Neutral,62444.62,16744110885.86
2024-10-13,46,Neutral,63192.94,18177529689.88
2024-10-14,45,Neutral,62848.40,43706958055.79
2024-10-15,56,Neutral,66050.37,48863870878.62
2024-10-16,58,Neutral,67042.46,38195189533.82
2024-10-17,60,Greed,67617.08,32790898510.76
2024-10-18,58,Neutral,67419.11,36857165014.36
2024-10-19,61,Greed,68418.98,14443497907.64
2024-10-20,60,Greed,68364.18,18975847518.28
2024-10-21,63,Greed,69002.00,37498611780.20
2024-10-22,57,Neutral,67360.70,31808472565.82
2024-10-23,56,Neutral,67362.37,32263980353.23
2024-10-24,52,Neutral,66653.70,31414428647.20
2024-10-25,56,Neutral,68165.30,41469984305.66
2024-10-26,50,Neutral,66628.74,19588098156.32
2024-10-27,52,Neutral,67023.48,16721307878.10
2024-10-28,54,Neutral,67922.67,38799856657.22
2024-10-29,60,Greed,69910.05,58541874401.85
2024-10-30,67,Greed,72715.37,40646637831.37
2024-10-31,66,Greed,72335.04,40627912076.23
